InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV100618,S1012,Beauty - Item 251,48,2023-10-27 15:35:33,63.12,10005,France
INV100619,S1102,Home - Item 450,15,2024-01-06 17:01:08,67.66,10069,Spain
INV100620,S1055,Beauty - Item 773,50,2023-09-24 10:37:23,9.48,10007,Denmark
INV100621,S1035,Beauty - Item 516,19,2023-09-23 08:47:33,91.35,10029,Sweden
INV100622,S1147,Electronics - Item 327,37,2023-09-16 11:05:52,50.78,10076,France
INV100623,S1082,Home - Item 243,20,2025-06-20 21:46:51,63.48,10018,United Kingdom
INV100624,S1133,Clothing - Item 227,27,2025-04-03 13:32:36,46.05,10038,Germany
INV100625,S1070,Home - Item 63,36,2024-07-20 17:03:16,31.86,10075,Spain
INV100626,S1044,Electronics - Item 642,44,2023-09-09 22:33:02,53.51,10054,Spain
INV100627,S1142,Home - Item 508,4,2025-05-20 08:10:02,58.34,10044,Finland
INV100628,S1097,Clothing - Item 805,34,2024-01-28 13:00:28,10.6,10040,Norway
INV100629,S1106,Clothing - Item 419,10,2024-11-10 16:24:12,34.59,10038,Germany
INV100630,S1096,Beauty - Item 189,49,2024-09-17 09:55:37,19.85,10068,Norway
INV100631,S1121,Clothing - Item 247,15,2024-12-01 08:09:33,96.93,10038,Germany
INV100632,S1036,Electronics - Item 826,30,2025-05-08 10:06:37,87.18,10007,Denmark
INV100633,S1143,Beauty - Item 423,27,2025-03-11 23:55:45,54.68,10071,Germany
INV100634,S1135,Electronics - Item 138,25,2024-08-10 16:58:40,95.77,10031,Netherlands
INV100635,S1065,Home - Item 209,22,2025-07-06 03:12:35,42.89,10082,Norway
INV100636,S1020,Home - Item 945,29,2024-08-18 21:50:17,86.22,10047,Sweden
INV100637,S1023,Home - Item 549,47,2023-09-11 15:58:12,68.49,10024,Finland
INV100638,S1013,Electronics - Item 275,25,2024-06-04 20:05:55,79.42,10086,Norway
INV100639,S1010,Clothing - Item 895,5,2023-12-04 06:52:42,5.66,10024,Finland
INV100640,S1143,Beauty - Item 223,31,2024-03-27 07:59:29,54.68,10026,Netherlands
INV100641,S1085,Beauty - Item 311,1,2023-10-07 06:25:50,86.1,10027,United Kingdom
INV100642,S1048,Clothing - Item 986,48,2025-06-07 01:20:53,92.98,10015,Spain
INV100643,S1122,Home - Item 937,16,2024-09-22 06:03:12,92.71,10089,Germany
INV100644,S1052,Beauty - Item 407,16,2025-02-11 20:41:18,6.73,10070,Netherlands
INV100645,S1082,Home - Item 795,19,2024-01-08 18:41:38,63.48,10048,Germany
INV100646,S1119,Home - Item 547,42,2024-04-13 04:24:10,99.93,10045,Denmark
INV100647,S1078,Electronics - Item 268,24,2025-01-01 12:37:00,59.24,10065,Norway
INV100648,S1127,Toys - Item 478,7,2024-12-07 13:08:24,40.7,10092,Norway
INV100649,S1120,Toys - Item 780,21,2024-01-14 00:25:24,83.77,10026,Netherlands
INV100650,S1094,Home - Item 321,27,2023-10-25 04:10:48,78.68,10005,France
INV100651,S1144,Toys - Item 885,15,2024-06-04 10:31:44,75.05,10094,Finland
INV100652,S1037,Electronics - Item 17,17,2025-05-15 09:26:48,30.55,10070,Netherlands
INV100653,S1149,Home - Item 594,47,2023-10-13 20:44:26,16.59,10053,Ireland
INV100654,S1075,Electronics - Item 157,13,2025-04-20 15:22:17,12.98,10042,Netherlands
INV100655,S1058,Clothing - Item 389,37,2023-09-07 03:42:30,76.3,10031,Netherlands
INV100656,S1127,Toys - Item 564,42,2023-12-22 07:49:05,40.7,10087,Sweden
INV100657,S1086,Toys - Item 264,49,2024-03-29 23:55:23,8.01,10062,Sweden
INV100658,S1125,Toys - Item 472,11,2024-02-01 20:53:06,49.08,10093,Spain
INV100659,S1090,Electronics - Item 174,9,2024-12-03 05:43:01,14.1,10092,Norway
INV100660,S1139,Home - Item 501,12,2025-01-18 14:17:54,16.32,10069,Spain
INV100661,S1015,Electronics - Item 537,3,2025-04-17 19:20:26,7.29,10009,Ireland
INV100662,S1012,Beauty - Item 783,1,2023-08-30 13:44:41,63.12,10052,Norway
INV100663,S1035,Beauty - Item 863,41,2025-03-04 15:52:14,91.35,10029,Sweden
INV100664,S1017,Beauty - Item 725,10,2023-08-25 00:22:21,99.62,10001,United Kingdom
INV100665,S1055,Beauty - Item 518,30,2025-03-27 00:05:38,9.48,10047,Sweden
INV100666,S1015,Electronics - Item 633,41,2025-06-04 03:09:04,7.29,10085,United Kingdom
INV100667,S1123,Clothing - Item 676,32,2025-08-09 15:12:36,85.02,10002,Netherlands
INV100668,S1001,Electronics - Item 545,36,2024-08-21 16:07:33,56.58,10052,Norway
INV100669,S1003,Electronics - Item 18,34,2024-02-29 04:24:56,58.87,10092,Norway
INV100670,S1070,Home - Item 549,19,2024-11-21 17:22:32,31.86,10002,Netherlands
INV100671,S1128,Clothing - Item 833,45,2024-05-07 21:30:54,6.8,10086,Norway
INV100672,S1110,Toys - Item 826,12,2025-03-06 07:45:35,45.41,10013,Germany
INV100673,S1024,Clothing - Item 537,10,2023-08-29 19:32:22,54.16,10030,Norway
INV100674,S1049,Toys - Item 635,34,2024-09-17 03:23:02,87.99,10032,France
INV100675,S1090,Electronics - Item 274,26,2023-11-07 22:51:50,14.1,10010,Sweden
INV100676,S1095,Beauty - Item 983,26,2024-07-13 02:27:00,80.94,10058,Netherlands
INV100677,S1144,Toys - Item 250,45,2025-01-13 19:22:48,75.05,10028,France
INV100678,S1076,Toys - Item 701,6,2025-07-01 20:25:43,23.25,10083,United Kingdom
INV100679,S1008,Electronics - Item 96,26,2024-12-23 11:36:26,51.44,10048,Germany
INV100680,S1096,Beauty - Item 566,31,2025-08-09 01:52:17,19.85,10007,Denmark
INV100681,S1002,Clothing - Item 720,11,2024-03-23 15:03:57,27.01,10010,Sweden
INV100682,S1127,Toys - Item 866,28,2024-08-19 07:05:10,40.7,10082,Norway
INV100683,S1084,Toys - Item 580,7,2024-09-18 04:57:30,90.64,10067,Norway
INV100684,S1010,Clothing - Item 236,14,2024-12-15 18:22:30,5.66,10088,Netherlands
INV100685,S1145,Beauty - Item 487,18,2024-05-12 20:48:30,6.66,10005,France
INV100686,S1019,Beauty - Item 701,18,2024-01-12 09:50:35,97.14,10069,Spain
INV100687,S1144,Toys - Item 674,3,2024-02-17 15:52:12,75.05,10022,Sweden
INV100688,S1080,Home - Item 17,14,2023-11-19 22:47:30,22.8,10075,Spain
INV100689,S1036,Electronics - Item 771,46,2024-01-31 00:49:43,87.18,10050,Netherlands
INV100690,S1019,Beauty - Item 307,11,2024-02-12 06:31:50,97.14,10072,Ireland
INV100691,S1061,Electronics - Item 581,25,2024-08-11 11:23:18,48.05,10086,Norway
INV100692,S1138,Home - Item 340,25,2025-01-21 01:50:40,72.12,10096,Finland
INV100693,S1035,Beauty - Item 810,45,2025-01-10 15:10:20,91.35,10092,Norway
INV100694,S1020,Home - Item 513,48,2024-09-13 07:35:45,86.22,10044,Finland
INV100695,S1013,Electronics - Item 101,28,2024-01-21 22:01:13,79.42,10029,Sweden
INV100696,S1019,Beauty - Item 349,39,2023-11-29 22:26:05,97.14,10098,Netherlands
INV100697,S1101,Home - Item 993,50,2024-11-05 20:33:58,73.18,10041,Ireland
INV100698,S1007,Toys - Item 650,18,2024-01-30 18:21:21,99.76,10057,Spain
INV100699,S1125,Toys - Item 234,23,2024-09-30 08:10:30,49.08,10070,Netherlands
INV100700,S1096,Beauty - Item 443,12,2024-01-01 13:29:03,19.85,10087,Sweden
INV100701,S1149,Home - Item 677,25,2025-04-12 19:15:46,16.59,10010,Sweden
INV100702,S1075,Electronics - Item 818,16,2023-09-21 04:32:51,12.98,10091,Ireland
INV100703,S1018,Beauty - Item 85,18,2023-09-11 08:13:49,53.38,10019,Denmark
INV100704,S1097,Clothing - Item 729,41,2024-12-02 20:32:52,10.6,10019,Denmark
INV100705,S1099,Clothing - Item 325,24,2025-07-10 09:10:39,42.93,10013,Germany
INV100706,S1023,Home - Item 6,20,2024-10-26 23:14:51,68.49,10056,United Kingdom
INV100707,S1092,Beauty - Item 780,18,2024-04-08 02:56:56,57.53,10013,Germany
INV100708,S1033,Toys - Item 90,12,2024-05-05 13:54:32,50.56,10055,Germany
INV100709,S1114,Clothing - Item 571,36,2024-08-06 03:31:16,92.4,10065,Norway
INV100710,S1104,Home - Item 106,2,2025-03-12 09:05:33,10.74,10011,United Kingdom
INV100711,S1090,Electronics - Item 568,6,2025-07-02 00:34:10,14.1,10076,France
INV100712,S1083,Clothing - Item 885,25,2024-10-15 09:25:33,23.67,10001,United Kingdom
INV100713,S1074,Electronics - Item 424,25,2024-08-23 09:00:13,52.24,10099,France
INV100714,S1021,Home - Item 743,36,2024-07-02 09:08:33,2.14,10031,Netherlands
INV100715,S1146,Home - Item 534,11,2024-06-01 11:16:40,58.83,10087,Sweden
INV100716,S1097,Clothing - Item 174,9,2024-10-18 09:50:00,10.6,10034,Norway
INV100717,S1077,Home - Item 275,32,2024-09-15 22:24:48,34.47,10018,United Kingdom
INV100718,S1016,Toys - Item 172,28,2024-07-22 20:44:51,38.78,10035,Germany
INV100719,S1107,Electronics - Item 307,31,2023-12-31 11:56:41,86.31,10009,Ireland
INV100720,S1092,Beauty - Item 258,16,2023-10-13 12:30:28,57.53,10092,Norway
INV100721,S1126,Electronics - Item 609,40,2024-08-27 10:26:13,22.16,10025,Ireland
INV100722,S1117,Electronics - Item 110,9,2024-10-26 15:43:58,55.48,10038,Germany
INV100723,S1001,Electronics - Item 972,26,2024-06-10 08:15:57,56.58,10042,Netherlands
INV100724,S1097,Clothing - Item 824,22,2024-03-26 13:24:40,10.6,10056,United Kingdom
INV100725,S1085,Beauty - Item 441,42,2025-07-24 22:20:35,86.1,10076,France
INV100726,S1034,Beauty - Item 308,21,2025-03-06 15:49:39,18.69,10077,Finland
INV100727,S1051,Home - Item 491,21,2025-03-10 10:36:37,31.44,10022,Sweden
INV100728,S1101,Home - Item 992,21,2024-04-12 09:29:17,73.18,10037,Sweden
INV100729,S1125,Toys - Item 991,37,2024-07-08 11:07:22,49.08,10031,Netherlands
INV100730,S1083,Clothing - Item 386,18,2024-03-26 23:00:56,23.67,10050,Netherlands
INV100731,S1093,Electronics - Item 117,37,2024-12-31 15:25:54,47.79,10025,Ireland
INV100732,S1139,Home - Item 185,44,2025-01-11 14:09:08,16.32,10098,Netherlands
INV100733,S1140,Electronics - Item 28,47,2023-10-06 20:12:30,30.37,10059,Germany
INV100734,S1053,Beauty - Item 449,19,2025-08-09 12:56:40,87.92,10088,Netherlands
INV100735,S1017,Beauty - Item 839,27,2023-11-20 17:21:23,99.62,10086,Norway
INV100736,S1127,Toys - Item 143,41,2025-03-08 11:54:34,40.7,10038,Germany
INV100737,S1061,Electronics - Item 259,43,2024-12-15 23:26:26,48.05,10019,Denmark
INV100738,S1108,Home - Item 809,25,2025-07-03 07:03:45,25.62,10009,Ireland
INV100739,S1114,Clothing - Item 613,31,2023-10-14 06:49:38,92.4,10074,Denmark
INV100740,S1102,Home - Item 548,33,2024-01-20 02:11:46,67.66,10088,Netherlands
INV100741,S1107,Electronics - Item 557,3,2023-12-11 09:21:00,86.31,10046,Germany
INV100742,S1137,Toys - Item 609,41,2023-11-10 16:35:20,56.02,10010,Sweden
INV100743,S1027,Clothing - Item 788,16,2025-03-15 09:38:21,12.04,10084,Spain
INV100744,S1090,Electronics - Item 171,42,2024-08-04 04:54:34,14.1,10078,Sweden
INV100745,S1011,Beauty - Item 577,42,2025-04-21 06:37:54,11.86,10086,Norway
INV100746,S1102,Home - Item 991,49,2025-05-09 18:06:00,67.66,10042,Netherlands
INV100747,S1110,Toys - Item 109,1,2024-02-24 07:12:11,45.41,10012,United Kingdom
INV100748,S1066,Beauty - Item 228,33,2024-01-30 08:06:32,21.97,10095,Sweden
INV100749,S1132,Home - Item 572,38,2024-11-18 11:48:40,78.62,10088,Netherlands
INV100750,S1147,Electronics - Item 227,29,2024-04-30 16:19:22,50.78,10047,Sweden
INV100751,S1100,Electronics - Item 475,50,2024-03-26 07:05:59,47.24,10086,Norway
INV100752,S1128,Clothing - Item 155,23,2023-12-15 09:22:22,6.8,10003,Spain
INV100753,S1123,Clothing - Item 108,19,2023-09-20 22:16:39,85.02,10053,Ireland
INV100754,S1021,Home - Item 119,47,2024-04-20 01:06:12,2.14,10018,United Kingdom
INV100755,S1089,Electronics - Item 320,22,2024-02-05 11:37:53,22.21,10058,Netherlands
INV100756,S1052,Beauty - Item 534,31,2024-11-09 02:45:03,6.73,10044,Finland
INV100757,S1121,Clothing - Item 100,29,2025-03-28 02:38:36,96.93,10092,Norway
INV100758,S1115,Clothing - Item 327,5,2024-03-24 00:39:56,44.87,10038,Germany
INV100759,S1011,Beauty - Item 830,46,2023-12-06 05:18:49,11.86,10014,Spain
INV100760,S1005,Electronics - Item 870,22,2024-07-01 00:26:31,40.54,10082,Norway
INV100761,S1027,Clothing - Item 694,11,2023-09-22 08:29:21,12.04,10094,Finland
INV100762,S1062,Beauty - Item 529,12,2023-09-22 23:57:11,55.43,10070,Netherlands
INV100763,S1040,Beauty - Item 339,36,2024-01-07 05:27:03,16.13,10054,Spain
INV100764,S1118,Clothing - Item 238,26,2023-11-13 18:04:42,6.01,10080,Denmark
INV100765,S1047,Home - Item 191,41,2025-06-24 09:12:10,2.93,10084,Spain
INV100766,S1110,Toys - Item 406,2,2025-02-20 07:18:12,45.41,10094,Finland
INV100767,S1050,Beauty - Item 461,38,2024-01-30 23:56:46,83.33,10054,Spain
INV100768,S1099,Clothing - Item 5,46,2025-06-10 00:41:09,42.93,10027,United Kingdom
INV100769,S1052,Beauty - Item 286,49,2025-07-13 06:15:34,6.73,10090,Spain
INV100770,S1016,Toys - Item 592,7,2023-12-24 13:34:34,38.78,10068,Norway
INV100771,S1047,Home - Item 375,21,2025-02-20 20:42:33,2.93,10025,Ireland
INV100772,S1117,Electronics - Item 117,17,2023-09-13 13:13:58,55.48,10085,United Kingdom
INV100773,S1125,Toys - Item 541,41,2024-10-12 00:45:19,49.08,10040,Norway
INV100774,S1099,Clothing - Item 626,26,2024-08-10 21:27:16,42.93,10075,Spain
INV100775,S1029,Toys - Item 357,23,2025-06-13 11:48:54,45.92,10058,Netherlands
INV100776,S1044,Electronics - Item 834,44,2023-11-03 05:13:07,53.51,10090,Spain
INV100777,S1076,Toys - Item 941,40,2024-04-27 13:34:05,23.25,10075,Spain
INV100778,S1021,Home - Item 689,9,2025-03-24 09:11:02,2.14,10040,Norway
INV100779,S1030,Home - Item 245,20,2024-03-24 16:47:41,95.43,10014,Spain
INV100780,S1046,Home - Item 383,45,2025-06-10 18:31:12,33.09,10018,United Kingdom
INV100781,S1130,Toys - Item 398,27,2024-04-02 09:40:32,98.55,10076,France
INV100782,S1035,Beauty - Item 589,25,2024-08-07 08:52:46,91.35,10054,Spain
INV100783,S1047,Home - Item 499,41,2025-07-13 10:21:51,2.93,10068,Norway
INV100784,S1044,Electronics - Item 569,11,2024-08-12 00:16:47,53.51,10062,Sweden
INV100785,S1073,Home - Item 144,12,2024-07-04 21:10:42,44.37,10040,Norway
INV100786,S1115,Clothing - Item 635,4,2024-09-30 08:07:37,44.87,10045,Denmark
INV100787,S1002,Clothing - Item 497,9,2024-04-02 11:43:27,27.01,10024,Finland
INV100788,S1098,Toys - Item 987,36,2024-09-28 07:24:20,43.67,10064,Finland
INV100789,S1126,Electronics - Item 419,44,2024-05-17 03:45:07,22.16,10062,Sweden
INV100790,S1106,Clothing - Item 728,29,2024-12-09 02:04:51,34.59,10062,Sweden
INV100791,S1042,Clothing - Item 85,37,2025-08-13 13:56:32,54.4,10003,Spain
INV100792,S1056,Home - Item 300,3,2025-01-18 17:44:48,49.11,10035,Germany
INV100793,S1057,Electronics - Item 551,19,2025-07-18 05:49:13,7.85,10021,Denmark
INV100794,S1117,Electronics - Item 580,48,2023-12-11 18:51:29,55.48,10098,Netherlands
INV100795,S1126,Electronics - Item 563,33,2024-05-09 10:26:07,22.16,10014,Spain
INV100796,S1146,Home - Item 117,18,2025-06-30 06:54:20,58.83,10099,France
INV100797,S1139,Home - Item 844,24,2025-07-29 21:31:15,16.32,10069,Spain
INV100798,S1010,Clothing - Item 779,47,2024-03-27 05:57:07,5.66,10056,United Kingdom
INV100799,S1139,Home - Item 224,28,2024-08-28 07:31:23,16.32,10013,Germany
INV100800,S1063,Clothing - Item 305,3,2023-08-20 15:56:12,27.24,10057,Spain
INV100801,S1067,Clothing - Item 357,6,2023-09-15 02:10:13,54.39,10056,United Kingdom
INV100802,S1030,Home - Item 795,16,2023-10-31 07:31:22,95.43,10026,Netherlands
INV100803,S1089,Electronics - Item 882,46,2025-03-05 12:22:49,22.21,10078,Sweden
INV100804,S1109,Beauty - Item 170,40,2024-12-07 07:13:49,19.83,10017,Ireland
INV100805,S1052,Beauty - Item 834,14,2024-05-24 03:58:08,6.73,10007,Denmark
INV100806,S1145,Beauty - Item 360,35,2023-11-20 01:49:00,6.66,10035,Germany
INV100807,S1137,Toys - Item 173,21,2024-12-14 22:45:58,56.02,10090,Spain
INV100808,S1074,Electronics - Item 297,37,2024-05-10 11:37:26,52.24,10034,Norway
INV100809,S1131,Home - Item 922,44,2024-01-17 04:51:22,27.26,10012,United Kingdom
INV100810,S1034,Beauty - Item 986,49,2023-12-21 21:53:17,18.69,10052,Norway
INV100811,S1015,Electronics - Item 284,42,2023-11-05 00:51:33,7.29,10016,Denmark
INV100812,S1033,Toys - Item 256,10,2024-11-14 06:07:22,50.56,10091,Ireland
INV100813,S1082,Home - Item 849,16,2025-07-20 12:20:13,63.48,10097,France
INV100814,S1100,Electronics - Item 502,10,2024-10-26 09:22:36,47.24,10073,France
INV100815,S1068,Home - Item 643,27,2023-09-03 10:53:34,73.26,10048,Germany
INV100816,S1115,Clothing - Item 78,41,2023-11-05 13:35:01,44.87,10098,Netherlands
INV100817,S1023,Home - Item 413,33,2025-06-02 17:36:56,68.49,10095,Sweden
INV100818,S1071,Beauty - Item 712,24,2024-11-08 01:33:46,99.52,10058,Netherlands
INV100819,S1124,Electronics - Item 336,38,2024-04-26 03:34:17,17.46,10000,Germany
INV100820,S1023,Home - Item 749,30,2025-01-21 21:22:41,68.49,10081,Spain
INV100821,S1091,Clothing - Item 871,5,2024-01-23 07:20:31,93.62,10068,Norway
INV100822,S1101,Home - Item 224,28,2025-01-18 07:19:45,73.18,10027,United Kingdom
INV100823,S1126,Electronics - Item 275,21,2024-05-10 06:23:39,22.16,10036,Germany
INV100824,S1086,Toys - Item 561,37,2024-03-08 23:45:30,8.01,10016,Denmark
INV100825,S1144,Toys - Item 873,32,2025-03-19 05:59:23,75.05,10043,United Kingdom
INV100826,S1012,Beauty - Item 48,7,2024-10-16 01:36:16,63.12,10080,Denmark
INV100827,S1117,Electronics - Item 17,8,2025-04-09 19:08:36,55.48,10020,Spain
INV100828,S1112,Clothing - Item 468,1,2025-01-14 20:38:38,28.58,10054,Spain
INV100829,S1051,Home - Item 706,9,2023-09-09 23:45:53,31.44,10083,United Kingdom
INV100830,S1077,Home - Item 163,18,2024-02-28 17:09:48,34.47,10011,United Kingdom
INV100831,S1092,Beauty - Item 257,6,2025-07-06 01:34:15,57.53,10047,Sweden
INV100832,S1042,Clothing - Item 54,26,2024-08-25 14:28:18,54.4,10080,Denmark
INV100833,S1078,Electronics - Item 744,45,2025-02-21 00:08:46,59.24,10096,Finland
INV100834,S1059,Home - Item 440,42,2024-01-13 13:17:17,76.82,10011,United Kingdom
INV100835,S1024,Clothing - Item 2,14,2024-03-06 03:12:16,54.16,10061,Germany
INV100836,S1019,Beauty - Item 136,38,2024-04-05 14:10:27,97.14,10028,France
INV100837,S1132,Home - Item 697,29,2025-01-15 18:10:55,78.62,10001,United Kingdom
INV100838,S1002,Clothing - Item 713,22,2025-08-08 01:25:09,27.01,10015,Spain
INV100839,S1108,Home - Item 711,9,2024-12-26 13:41:08,25.62,10061,Germany
INV100840,S1018,Beauty - Item 235,25,2024-09-02 15:10:15,53.38,10011,United Kingdom
INV100841,S1026,Toys - Item 106,21,2025-03-19 08:15:59,64.46,10047,Sweden
INV100842,S1076,Toys - Item 141,25,2025-07-30 16:41:52,23.25,10099,France
INV100843,S1034,Beauty - Item 657,44,2023-10-24 07:23:09,18.69,10018,United Kingdom
INV100844,S1017,Beauty - Item 544,37,2024-06-28 08:03:29,99.62,10001,United Kingdom
INV100845,S1042,Clothing - Item 451,23,2024-08-13 17:14:06,54.4,10092,Norway
INV100846,S1054,Electronics - Item 644,48,2024-01-26 07:15:43,94.75,10019,Denmark
INV100847,S1105,Clothing - Item 631,44,2023-08-24 06:03:24,40.86,10056,United Kingdom
INV100848,S1055,Beauty - Item 89,7,2025-08-11 17:51:28,9.48,10017,Ireland
INV100849,S1031,Electronics - Item 604,47,2023-11-23 14:37:28,87.71,10049,Denmark
INV100850,S1089,Electronics - Item 987,28,2024-09-08 13:52:10,22.21,10040,Norway
INV100851,S1035,Beauty - Item 254,18,2024-03-14 19:14:58,91.35,10082,Norway
INV100852,S1021,Home - Item 255,36,2023-11-09 20:55:04,2.14,10076,France
INV100853,S1072,Toys - Item 798,45,2024-09-17 10:58:19,65.34,10003,Spain
INV100854,S1077,Home - Item 211,34,2023-09-28 10:42:39,34.47,10077,Finland
INV100855,S1130,Toys - Item 194,48,2024-11-18 20:38:39,98.55,10050,Netherlands
INV100856,S1075,Electronics - Item 662,4,2024-06-18 13:33:07,12.98,10030,Norway
INV100857,S1126,Electronics - Item 396,8,2025-06-16 20:40:41,22.16,10030,Norway
INV100858,S1127,Toys - Item 654,39,2024-04-11 17:38:03,40.7,10009,Ireland
INV100859,S1135,Electronics - Item 911,1,2023-08-15 01:46:08,95.77,10046,Germany
INV100860,S1081,Clothing - Item 136,25,2025-03-24 15:49:45,8.03,10072,Ireland
INV100861,S1107,Electronics - Item 375,35,2023-11-24 22:31:01,86.31,10087,Sweden
INV100862,S1044,Electronics - Item 782,31,2023-11-11 14:07:41,53.51,10098,Netherlands
INV100863,S1018,Beauty - Item 18,38,2023-12-13 22:45:05,53.38,10008,Germany
INV100864,S1003,Electronics - Item 269,14,2024-01-03 19:02:57,58.87,10005,France
INV100865,S1015,Electronics - Item 972,26,2023-11-27 02:31:18,7.29,10064,Finland
INV100866,S1073,Home - Item 644,46,2024-10-14 17:26:08,44.37,10064,Finland
INV100867,S1106,Clothing - Item 434,45,2024-06-25 13:49:46,34.59,10051,Ireland
INV100868,S1021,Home - Item 656,35,2023-08-22 07:13:35,2.14,10068,Norway
INV100869,S1039,Clothing - Item 285,6,2025-02-16 18:01:21,61.29,10039,Norway
INV100870,S1020,Home - Item 524,14,2025-07-29 07:18:09,86.22,10019,Denmark
INV100871,S1137,Toys - Item 335,26,2024-06-26 07:08:03,56.02,10075,Spain
INV100872,S1016,Toys - Item 318,45,2024-06-26 17:05:50,38.78,10055,Germany
INV100873,S1061,Electronics - Item 60,16,2024-04-20 07:23:50,48.05,10011,United Kingdom
INV100874,S1111,Beauty - Item 119,30,2024-11-14 12:49:23,42.77,10078,Sweden
INV100875,S1014,Beauty - Item 317,43,2024-03-08 18:27:15,42.79,10094,Finland
INV100876,S1044,Electronics - Item 123,1,2024-09-06 07:46:01,53.51,10090,Spain
INV100877,S1035,Beauty - Item 719,1,2023-09-04 20:35:37,91.35,10020,Spain
INV100878,S1127,Toys - Item 976,23,2025-01-09 15:40:46,40.7,10066,France
INV100879,S1132,Home - Item 802,47,2025-07-13 10:14:37,78.62,10033,Spain
INV100880,S1042,Clothing - Item 381,9,2023-08-25 02:52:06,54.4,10095,Sweden
INV100881,S1068,Home - Item 751,8,2025-01-18 00:26:00,73.26,10098,Netherlands
INV100882,S1007,Toys - Item 344,28,2024-06-09 23:06:26,99.76,10034,Norway
INV100883,S1134,Clothing - Item 66,17,2023-12-13 08:51:30,42.88,10091,Ireland
INV100884,S1147,Electronics - Item 643,5,2025-03-02 14:36:19,50.78,10063,Netherlands
INV100885,S1116,Toys - Item 524,24,2025-06-28 23:17:27,86.27,10007,Denmark
INV100886,S1127,Toys - Item 880,37,2025-05-05 00:39:16,40.7,10021,Denmark
INV100887,S1094,Home - Item 162,17,2025-07-08 05:34:09,78.68,10098,Netherlands
INV100888,S1026,Toys - Item 916,37,2025-08-05 00:11:01,64.46,10086,Norway
INV100889,S1029,Toys - Item 234,48,2025-02-12 00:48:40,45.92,10065,Norway
INV100890,S1000,Beauty - Item 46,1,2023-10-11 16:45:15,25.42,10031,Netherlands
INV100891,S1011,Beauty - Item 484,24,2025-07-27 02:29:06,11.86,10049,Denmark
INV100892,S1038,Beauty - Item 184,3,2023-09-17 12:38:20,64.26,10070,Netherlands
INV100893,S1107,Electronics - Item 230,21,2023-11-14 04:31:49,86.31,10031,Netherlands
INV100894,S1106,Clothing - Item 938,47,2024-03-07 08:20:27,34.59,10040,Norway
INV100895,S1069,Clothing - Item 846,5,2025-08-07 16:28:41,20.91,10073,France
INV100896,S1095,Beauty - Item 123,33,2023-09-06 20:35:31,80.94,10086,Norway
INV100897,S1013,Electronics - Item 184,15,2025-01-10 07:12:43,79.42,10066,France
INV100898,S1011,Beauty - Item 977,26,2024-08-29 10:57:23,11.86,10008,Germany
INV100899,S1119,Home - Item 887,19,2024-01-12 22:26:58,99.93,10099,France
INV100900,S1079,Electronics - Item 336,6,2025-04-12 18:05:28,23.78,10070,Netherlands
INV100901,S1116,Toys - Item 9,24,2024-10-06 07:10:49,86.27,10025,Ireland
INV100902,S1074,Electronics - Item 578,20,2023-12-08 08:46:25,52.24,10094,Finland
INV100903,S1062,Beauty - Item 476,24,2025-01-06 21:32:19,55.43,10075,Spain
INV100904,S1126,Electronics - Item 792,50,2025-03-13 07:29:18,22.16,10025,Ireland
INV100905,S1139,Home - Item 779,16,2024-10-04 21:18:27,16.32,10019,Denmark
INV100906,S1001,Electronics - Item 955,27,2024-06-03 03:23:21,56.58,10003,Spain
INV100907,S1059,Home - Item 555,23,2024-08-18 12:34:01,76.82,10081,Spain
INV100908,S1002,Clothing - Item 974,22,2024-04-15 13:26:04,27.01,10000,Germany
INV100909,S1096,Beauty - Item 870,48,2025-01-24 23:34:38,19.85,10093,Spain
INV100910,S1078,Electronics - Item 107,14,2025-01-14 07:25:23,59.24,10067,Norway
INV100911,S1060,Electronics - Item 430,32,2024-12-03 03:12:41,13.71,10007,Denmark
INV100912,S1036,Electronics - Item 729,18,2025-01-20 13:39:13,87.18,10011,United Kingdom
INV100913,S1011,Beauty - Item 944,15,2024-08-22 07:28:36,11.86,10066,France
INV100914,S1105,Clothing - Item 718,24,2025-02-16 09:45:33,40.86,10058,Netherlands
INV100915,S1021,Home - Item 595,7,2024-12-27 19:28:55,2.14,10064,Finland
INV100916,S1034,Beauty - Item 653,26,2024-03-31 13:04:24,18.69,10009,Ireland
INV100917,S1145,Beauty - Item 64,28,2023-11-05 19:15:50,6.66,10084,Spain
INV100918,S1033,Toys - Item 243,19,2024-01-05 17:01:12,50.56,10033,Spain
INV100919,S1080,Home - Item 949,26,2023-09-10 18:47:29,22.8,10089,Germany
INV100920,S1083,Clothing - Item 326,29,2024-01-23 03:49:20,23.67,10034,Norway
INV100921,S1059,Home - Item 77,13,2024-10-10 17:02:47,76.82,10017,Ireland
INV100922,S1149,Home - Item 112,10,2025-06-19 03:29:48,16.59,10013,Germany
INV100923,S1042,Clothing - Item 461,30,2024-06-11 14:30:33,54.4,10040,Norway
INV100924,S1104,Home - Item 124,35,2025-07-20 09:16:37,10.74,10045,Denmark
INV100925,S1053,Beauty - Item 463,20,2024-05-09 21:12:47,87.92,10059,Germany
INV100926,S1067,Clothing - Item 873,8,2025-04-09 21:16:59,54.39,10011,United Kingdom
